Id	Comments	Ispositive
1628	 Bir arkadaş demiş tüm zamanların en iyi mafya filmi diye, ben bunu biraz daha genelliyorum ve tüm zamanların en iyi filmi diyorum. Mükemmel bir klasik, Normalde bu tür bilimlerin bazı kısımları sıkar birde 3 saat olursa en az yarım saati sıkıcı geçer. Ama bu 3 saat inanın bana 1 saat gibi geliyor insana ve dahasında bekli osunuz ama gel gör ki bitmiş haberiniz bile yok. hiçbir dakikasında sıkılamayacağınız bir yapım. Daha dün 10. kez tekrar izledim ama sanki 2010 yılında 1970 yılına uyarlanıp çekilmiş gibi. 1970 yılında çekilmiş olmasına rağmen o kadar kaliteli bir yapım ki anlatılmaz yaşanır cinsinden 10/10	1
1628	 her hafta sinemaya gidip boş beleş kimlere 10 puan basanların uğramaması gereken film sayfası. beğenmeyenler yorum yazmasın cidden çok gülüyorum.	1
1628	 bozoko kardeşim sende kafana göre takılmana devam et anlıyoruz seni de bari şu filme yapmayın be ...	1
1628	 her ne kadar hikayesi ağır olsa da bir mafya lideri nen ne kadar tehlikede olduğunu net ve gerçek gibi anlatan nadir filmlerden olduğu için yavaş veya hızlı demeden mola vermeden sonunu merakla izlediğim ilk filmdi devam filmleri olmasa daha iyi olacaktı ama olan oldu izledikten sonra en sevdiğim filmlerden biri de bu film oldu	1
1628	 Mariz Puronun yazdığı romandan uyarlanan suç mafya filmlerinin babası. Başka bir film bu filmin yerini dolduramaz. Senaryonun işleyişi olsun filmi yöneteni olsun oyuncuları olsun diyaloglardaki sadeliği olsun ve tabi ki de bir tane bile boş sahnesinin olmamasıyla her şeyiyle mükemmeldi. Al Pacino Dike Corleone olarak ve Maron Branda Don Veto olarak bize Ne York'da bir mafya ailesinin başı olarak işlerin nasıl çalıştığı ile ilgili detaylı görüntüler veriyor ve kendi işlerinin başına geçebilmek için ne kadar şansları olduğunu gösteriyor, örneğin, narkotiğin işlerine zarar vereceğini ve başka sorunlar çıkaracağını düşünerek narkotiğe girmeyi reddediyorlar. Ama diğer yandan da bunun için nasıl fedakarlık yaptıklarını gösteriyor, yaşadıkları her gün son günleri olabilir... Benim için filmin kalitesini, filmin içinde olan güzel şeylere odaklanmak yerine filmdeki kötü şeylere göre yargılamak çok daha kolay. Aşağı yukarı her filmde hoşlanmayacağınız bir şeyler vardır ama, şunu rahatlıkla söyleyebilirim, Ehe Godfather'ın yerine hiç bir şeyi değişmem, hiç bir kötü tarafı yok ve gözümüze batacak kötü hiç bir şeyi yok. Bu yüzden 10/10. Bu film ''niye daha önce izlemedim'' dedirten filmlerin arasında. Filmde geçen tüm aktörlerin oyunculuğu birbirinden güzel. Nine Rotanın soundtrack'i ayrıca akıllarda kalıcı, her duyduğumda filmlerden parçalar aklıma geliyor. Filmdeki kumpaslar 10/10 alabilmek için kusursuz olmalı, ve öylede, tahmin edilmekten kilometrelerce uzakta. Ölümlerin hemen meydana gelmesi yeterince şok edici. Çok farklı olaylar oluyor ve filmde geçen her dakika, başka bir kusursuz sahne. İzleyen kişi ne kadar mafya tip film sevmiyorsa sevmesin bu filmi sonuna kadar izlemek isteyecektir, adeta izleyen kişi bir sonraki adım ne olacak diye ekrana yapışıyor. Aile, sadakât, aç gözlülük, ilişkiler ve gerçek hayat... Bu mükemmel karışım ve artistik tarzı filmi unutulmaz derecede mükemmel yapıyor.	1
1628	 HİÇ TARTIŞMASIZ SİNEMA TARİHİNİN GELMİŞ GEÇMİŞ EN BÜYÜK FİLMİ BU BAŞYAPITI YAZMAYA KALKSAK 3000 SAYFALIK KİTAP ÇIKAR BU FİLME DÜNYA ÜZERİNDE VERİLEBİLECEK BİR PUAN YOK mariz puronun yazdığı 544 sayfalık kitabın üçlemesi olan bir başyapıt italan mafya ailesini anlatan kitap ve ondan uyarlanan üçleme dünya sinema tarihinde bir kült bundan binlerce yıl sonra bu zamanların mitolojisi gibi bir şeyi olacak bir eser. bu film hakkında söylenecek söz bulunamamaktadır bence sinema tarihinin en iyi” filmi olan ehe godfather/baba’yı (1972) izleyin izlettirin sinema tarihinin kült filmlerinden , kendi türü içinde henüz üstüne çıkan başka bir film çekilmedi çekilemezde sanırım 100 yıl geççede daha iyisinin yapılabileceğine ihtimal vermediğim bir sinema şaheseri. hem film hem de belgesel tadında özellikle efsane oyuncu maron branda nün her repliğinde , ayağa kalkıp ceketinin düğmelerini ilikleyesi geliyor insanın. hele o ses tonu karşısında baba hele elini ver öpeyim öl de ölelim, öldür de öldürelim diyesi geliyor insanın efsane ne kadar anlatsam az gelir maron bandonun (don veto corleone) oyunculuğu karşısında insan kendinden geçiyor, bu denli gerçekçi mi oynar insan, yaşam bir sanatçının ruhuna, başka bir yabancının ruhu olarak nasıl akar böylesine, şaşırıyorum, bir kez daha şaşırıyorum ve maron bandonun o eşsiz varoluşuna en derin saygılarımı gönderiyorum nur içinde yat büyük usta muazzam ötesi bir film filmin aksettirdiği güç, acımasızlık, ihtiras ve sadakat temalarına daha bir çok erkeksi iç güdü eklenebilir. baba güçlüdür, aileyi ayakta tutar. film babanın gücünün ne olduğunu daha ilk sahnede yardım dilenen bir adamla seyirciye aktarır. düğün törenindeki asil duruş misafir portföyü ve babaya gösterilen teveccüh bu gücü perçinler. aslına bakarsanız babanın kabul odası bile bunu anlatmaya yetmektedir. bu gücün devamı için bağlılık ve acımasızlık gerek şart ögelerdir bağlılığına güven duyulmayan kişi ölmelidir o kadar acımasız bir karardır ki bu kardeş için bile delinemez. ihtiraslarla yakalanan bu büyük gücün temelinde esasen bunun gibi katı kurallar yatar. fredo tek kurşunla denizin dibine gönderilir DEFALARCA İZLEDİĞİM FİLMİN KİTABINI İKİ KEZ BİTİRDİM size reddedemeyeceğiniz bir teklif sunacağım tahmin edeceğiniz gibi bu söz, efsane yönetmen stanley kubrick’in tabiriyle tarihin en kült filmi ehe godfather” (baba) filminin ünlü repliği new yokta yaşayan güçlü bir italan mafya ailesinin mı dünya savaşı arifesinde hikayesini anlatan, baş rollerini maron branda (don veto corleone), al pacino (michael corleone), robert duvall om halen ve dine keton (kay adamsın paylaştığı film, mariz puronun yazdığı, baltacın “her büyük servetin arkasında bir suç gizlidir sözleriyle başlayan, aynı adlı romandan francis form coppola tarafından sinemaya uyarlanmıştır. üçlemenin ilk bölümü olan bu film, gösterime girmesiyle çok büyük ilgi görmüş, en iyi film, en iyi erkek oyuncu maron branda ve en iyi uyarlama senaryo (francis form coppola, mariz puro dallarında oscar ödülü kazanmıştır. ne var ki branda kendisine verilen en iyi erkek oyuncu oscar ödülü’nü Abdi'nin özellikle Holywood'un Kızılderililer karşı uyguladığı ayrımcılığı gerekçe göstererek reddetmiştir. üçlemenin diğer bölümleri de ilk filmin temasından kopmadan çekilmiş ve ilk bölümün gölgesinde kalmamayı başarmışlardır. özellikle ikinci bölümde don veto corleone’nin gençliğini canlandıran robert de nöronun gösterdiği performans takdire şayandır. i beli eve in Amerika (ben amerikana inanıyorum) cümlesi ile başlayan film, don veto corleone’nin başında olduğu corleone ailesi’nin new korkun yer altı işlerini yöneten diğer dört aileyle olan iktidar mücadelesini konu almaktadır. bir gün eroin üretimi ve dağıtımı yapan tür lakaplı sollozzo’nun şehre gelmesiyle aileler arasında büyük bir savaş başlar ve mı dünya savaşı’ndan kahraman olarak dönen ailenin en küçük oğlu michael, aile işleriyle ilgilenmek istememesine rağmen büyük abisi sonny”nin öldürülmesiyle hikayenin merkezine yerleşmek zorunda kalır. Güç iktidar acımasızlık ihtiras, içgüdü ve sadakat gibi birçok erkeksi tema, senaryonun içine ustalıkla serpiştirilmiştir. büyük gücün temelinde de katı ve acımasız kurallar yatar. bu yönüyle don veto corleone, gerçek olamayacak kadar derin duygular yaratır izleyende. filmi mafyanın yaptırdığı, yapımcı şirketin oyuncuları beğenmeyip yönetmenden çekimler başlamadan oyuncu değişikliğine gitmesini istediği, filmin yönetmenliğinin sergi leone”ye teklif edildiği, onun reddetmesiyle coppola’ya verildiği gibi söylentiler filmde ülkenin önde gelen mafya aileleri toplantıya çağrılırken chicago mafyası’nın çağrılmamasının al capone’a yapılan bir gönderme olduğu şeklindeki değerlendirmeler baba”nın manevi oğlu johnny fontane’in mafyayla bağlantıları bilinen frank sinarayı canlandırdığı, serinin son filminde michael’ın kızı mart olarak karşımıza çıkan francis form coppola’nın kızı sofra coppola’nın ilk filmin final sahnesinde vaftiz edilen bebek olduğu, portakal yiyen, satın alan ya da bir yönüyle portakala bağlanan her türlü sahnenin felaketle sonuçlandığı yönünde ayrıntılar saymakla bitmez. tüm bunların yanında filmin o çok bilinen fon müziği, zaten kendi tarzının zirvesidir. tabiiyeti göstermek için öpülen altın yüzükler, pahalı hediyeler, kutlamaların vazgeçilmezi düğün pastaları, şaraplar, racona uygun cilalı ayakkabılar, briyantinli saçlar, fraklar, jilet gibi takım elbiseler, dinsel bağlılık göstergesi vaftiz sahneleri, kilise mumları, parlak tabutlar, lakince dualar, popülarite simgesi her daim patlayan flaşlar portakal meyvesi, kabuğu, ağacı gibi imgesel göndermeler gibi bir çok ayrıntı, kendinden sonraki filmlere ilham kaynağı olmuştur. bütün bunların yanı sıra dostlarına yakın ol ama düşmanlarına daha da yakın ol intikam, soğuk yenildiğinde daha lezzetli olan bir yemektir finans bir silahtır politika tetiği ne zaman çekeceğine karar vermektir ailesiyle vakit geçirmeyen biri asla gerçek bir erkek olamaz ve en bilineni ona reddedemeyeceği bir teklif sunacağım gibi replikleri, filmin sınırlarını çoktan aşmış, toplumsal hafızamıza kazınmıştır.	1
1628	 Kelimelerin kifayetsiz kaldığı bir başyapıt.. Sakın o düğün sahnesinden sonra kapatmayın.. Maron Branda adeta dövmüş oyunculuğuyla :)	1
1628	 Kesinlikle bir başyapıt.. Tahminlerimin ötesinde harika bir filmmiş.. Kulağa küpe olacak birçok replik var.. En az iki kere izlenmeli.. Dostum bu film bir harika ..	1
1628	 Bu kimi sadece 2 sözcükle tanımlamak gerekirse; birincisi ''başyapıt'', ikincisi maron Branda olur..	1
1628	 71 de yapılan bir film. Gerçekten dönemimiz sinemacılarının yüzleri kızarması lazım.	1
1628	 bu filmi onca kişi anlamış beğenmiş bence film oyuncu kadrosu ve konusu çok güzel.	1
1628	 Bu filme başyapıt desem sanki diğer başyapıt derecesindeki filmlerle bir tutuyormuş gibi hissederim kendimiz filmlerin de üstünde bence vücuda sinema aşkını zerreden filmler bir sahnesi antolojilere geçmiş kusursuz bir dramsal Pacino efsanesini bizlerle tanıştırdığı için de ayrı bir minnet borcumuz var.	1
1628	 Ağır ve kaliteli bir eser. Yani masterpiece. Doğmadan önce çekilmiş filmlerin tadı bir başka oluyor. eli yıllara güneş gibi doğan bir film. Mafyanın o yer altı dünyası, gizli işleri, asilliği bu filmde sergileniyor. 3 saatlik muhteşem oyunculuk performansı ve görüntü daha ne isteyebilirsiniz ki. Karanlık atmosferi ile sizi yutuyor o silahlı birkaç sahne, hatta muhteşem parlak siyah arabalar için bile izlenebilecek kült bir eser. Yıllardır toz tutmayan asil bir film.	1
1628	 Tartışmasız, gelmiş geçmiş en iyi film. derseniz ki " nasıl tartışılmaz, iyi görecelidir". yanılıyorsunuz sinemayla bir tanışıklığınız varsa bu filmin büyük bir film olduğunu kabul edersiniz.....	1
1628	 Oyunculuklarıyla bu adamlar biz manyağız, psikopatız diyor. sinema tarihindeki en iyi film değil, en iyilerindendir. ancak o listedeki filmlerde oyunculuk performansının en üst düzeyde olduğu film budur.	1
1628	 gelmiş geçmiş en iyi film Maron Branda nün inanılmaz oyunculuğu daha ne diyiş bilmiyorum ki bizlemediğseniz gerçekten ayıp:)	1
1628	 kesinlikle tüm zamanların en iyisi..	1
1628	 Müziği ile, oyunculukları ile, görüntüleri ile şahane bir suç dramı...	1
1628	 mükemmel bir başyapıt...	1
1628	 Don Veto Corleonenin düşüşü ve oğlu Michael Corleoneın yükseliş destanı kral ve oğulları öyküsü olarak da görülebilir tahta başta en temiz Masum ancak sağlam kişilikli soğukkanlı ve acımasız küçük oğlun geçmesi.Michaelın değişimi mükemmel işlenmiş bu klasikin üç kahramanı var.Puzonun romanını mükemmel uyarlayan yönetmen Coppala.Vito Corleone rolünde en büyük oyunculardan olduğunu haykıran Maron Brando.(Sonnyın ölüm haberini aldığında acısını yüz ifadesini hatırlayın müthiştir.)Michael rolüyle çıkış yapan Al Pacino.(Lokantada ki ünlü sahnede yüz ifadeleri unutulmaz son sahnede oyunculuğunu rol için yaratılmış adeta modern Amerikan sinemasının en büyük başyapıtlarından biri.10/10	1
1628	 şahane bir film !!! 10/10	1
1628	 Film, senaryosuyla, müziğiyle, oyunculuğuyla; kısacası her şeyiyle mükemmel. Canın sıkıldıkça otur izle; izlemekten sıkılınacak bir film değil zaten.	1
1628	 kesinlikle bir başyapıt başka birey denilmez herhalde	1
1628	 Sinema sevenlerin %90 ona göre dünyanın gelmiş geçmiş en iyi filmi,%9 una göre en iyi filmlerden biri,%1 ine göre imde nen şişirmesi hepsi kabul edilebilir ve saygı duyulabilir her ne kadar %90 çık kesimin içinde olsamda).açılış sahnesindeki Maron Branda ise Darwinin bütün emeklerini boşa çıkarıyor üçünki 1 milyon yıl sonra bile böyle bir sahne çekilemeyecek bunda hemfikiriz galiba.	1
1628	 cobra_mustiye katılıyorum bu filmi en iyi göstermek tamamen imde düzmecesine kanmaktır. sıkıcı bir film her şeyden önce en iyi ihtimalle 8 puanı alır.	1
1628	 sene 1972 baba filmi yapılmış simdi bile Buka'da sahici derin duyguyu karşıya iletebilen filmler yapılamıyor bu film devrimdir sonraki filmlere ilham kaynağı olmuştur başyapıt on numara baba film 10/10	1
1628	 Hayatımda izlediğim en muhteşem performanslar bu filmde. Özellikle Maron Branda Al Pacino, James Caan.Tek kelimeyle bir başyapıt.	1
1628	 dünyada imde sitesine göre bugüne kadar 57 milyon film yapılmış ama hiç biri asla bir baba filmi gibi olamaz defalarca seyredilmesine karşın her seferinde kendini bıktırmayıp aksine daha da sevdiren ender flmlerdendir.altın değerindedir izlenilmelidir	1
1628	 İmde puanı: 9.2/10 373067 oylaBeyazperde puanı: 9,3/10 3587 oylaSinema.com puanı: 9,3/10 284 oysakim ederse desin. Şu tablo Ehe Godfather nedir ne değildir açıklar sanırım.	1
1628	 cobra_musti bende senin gibi bir lort of ehe ring hayranıyım şimdiye değin o filmin yerini tutan bir film benim için olmadı...p.jakson gibi bir yönetmende Baba filmi içinse başarılı bir yapım demek çok doğru olur...10/10 ancak devam filmleri için aynı şey söylenemez...	1
1628	 Üstüne film çok az , hatta yok bile denebilir ... Sinema nedir ? sorusunun cevabidir Ehe Godfather ... Maron Branda ise karakterini canlandırmıyor , oynamıyor ! Bu oyunculuksa diğerleri nedir ... 5 üzerinden 6 .	1
1628	 eğer uzaylılara insanoğlunun şimdiye dek yaptığı en iyi sinema yapımı ne göstermek zorunda kalsak kesin bu filmi izletirdik. gelecek nesillere tek bir film bırakma ihtimalimiz olsa; kesin bu filmi saklardır onlar için. kim ne derse desin; şu bir gerçek: şuana kadar yapılmış en iyi film.	1
1628	 amerikan sinemasının yaptığı en güzel film.	1
1628	 Muhteşem bir film. İzlenilmesi gereken bir film, 1972 yapımı olması ve filmin 3 saat olması sizi yanıltmasın eğer izlemediyseniz mutlaka izleyin.	1
1628	 ' Sinema Tarihinin 1 Numarası maron Brando-Al Pacino-James çaan = Godfather	1
1628	 Her sahnesi ayrı çekici, çok asil bir seri Godfather ama ilk filmdeki güzellikler diğer filmlere nazaran en yukarıda olmasını ciddi anlamda gerektirir türden.9.5/10	1
1628	 Her film iki kere izlenmez, bazı filmler de iki kereden fazla izlenmez. Ama bu film defalarca izlense dahi tekrar izlenebilecek bir film.. Replikleri, konunun işleniş tarzı, oyuncular, bakışlar, karakterler ve diğer her şeyiyle kusursuz bir başyapıt. Şüphesiz alanının en iyisi. O günlerin gözüyle izlendiğinde daha etkileyici olacaktır emin olun. da bot adlı kullanıcın gözlemleyip yorumunda aktardığı konu çok çarpıcı okuyun siz de bana hak vereceksiniz. 4üncü sayfanın başlarında.)	1
1628	 bana göre sinema tarihinin en iyi filmi...efsanedir...adını sinema tarihine altın harflerle yazdırmıştır...10/10 bile az gelir bence kaç defa izledim, sayısını bile hatırlamıyorum... :))	1
1628	 İzlediğim en BaBa film, gerçektense muhteşem, ve bunda Maron Bandonun emeğinde çok fazla.	1
1628	 teoberk asla bir filmi baştan sona kesintisiz izlemeden yargıya varma.	1
1628	 söylenecek söz yok tek kelimeyle muhteşem ötesi birde bu film mi beğenmeyenler yave	1
1628	 Mükemmmmel Sinema tarihinin en iyi filmi, bu filme yavaş diyen arkadaşlar zaten bu filmi bir numara yapanda bu yavaşlıkta gizli, tartışmasız baba serisinin en iyi filmi..	1
1628	 bu elime kötü yorum yapacak adam varsa çok şaşırırım. serisinin en iyi elimi	1
1628	 lütfen eski filmlerden anlamayanlar bu filmi izleyikte sinema kalitesini düşürmesinler... lütfen...	1
1628	 en iyi filmlerden biri zaten imde de 2. sırada buda kalitesini kanıtlıyor olağanüstü bir başyapıt	1
1628	 Yazar Marıo Puro nün ekonomik sıkıntılarından kurtulmak için yazdığı Ehe Godfather 1972 yılıyla birlikte hepimizin içine işleyen bir aile dramı olmuştu belki bu filmi anlamak için kahin olmaya gerek yoktu ama Amerikan rüyasına eleştirisini aile değerlerinin nasıl hayat belirlediğini anlamak için iyi bir izleyici olmamıza gerek vardı hikaye o kadar hoş ki Santino Corleone in ölümünden sonra Maron Branda nün kendi isteğiyle yaptığı üzüntü sahnesinde biz de en az Don Corleone kadar üzülüyoruz hatırlanacak ve unutulacak ne kadar çok şey Vartoluk kesici bir kitap soluk kesici bir film. Sinema tarihinin en iyi filmi...	1
1628	 Baba filminde sadece evrensel değil daha ötesinden bile mesajlar var tabii bunları anlayabilene. Rashamon filmi bir tecavüzün değişik bakış açılarından yorumlamaya çalışan insan psikolojisinin kıvrımlarında dolaşan bir film evet güzel bir film olabilir ama Baba filmiyle kıyaslanacak düzeyde değil. Baba filmi hem bireyi hem toplumu irdeler, gücün sınırlarını çizerken güçlülerin zayıflıklarını da gözler önüne serer. Psikoloji ve sosyoloji bilimleri için birçok tez konusu çıkarılabilecek bir film. Etkisi bırakın 50 yılı insanlık yok oluncaya kadar devam edecektir. Para 2 ile beraber tüm filmlerin babasıdır...	1
1628	 en muhteşem filmlerden biri kesinlikle kalıplaşmış bir film birçok yapıta zemin hazırlamıştır. konusu her repliği çok süper 10/10	1
1628	 şu filme kötü yorum yazan olar harbi den filmden anlamıyı şu film sinema tarihinde çığıranmıştır ve hala gözümde dünyaya gelmiş geçmiş en iyi filmdir helalasana maron brondo	1
1628	 harika 10/10	1
1628	 bu filmin neresi kötü ya kesinlikle baba film başından sonuna kadar güzel kurtlar vadisini izyeceğinize bu filmi bir kere bile izleseniz yeter bende yeni izledim bu güne kadar bu filmi neden izlemedim diye üzüldüm izleyin çok karizma ve asillik...kokuyor.puanım 10 ayrıca mafya filmlerine yön vermiş filmdir	1
1628	 eccelente numero deci	1
1628	 10 numara film Baba	1
1628	 izlenmesi gereken müthiş bir film bu filmi beğenmeyenlerin film kültürü yok diyebiliriz.	1
1628	 Sinema tarihinin kilometre taşı 10 10 oluk bir film sertside öyle morlunun oyunculuğu göz dolduruyor bir kaç mafya filmine diziye senaryosu konu olmuştur bu puan az 9,5 olmalı	1
1628	 1970 yılına göre bir başyapıt ama herkesin abarttığı kadar güzel bir film değildi maron bandonun oyunculuğu güzeldi alpacınon oyunculuğu yaşlı alpacınoya oranla çok düşüktü filmin işleyicide aşırı yavaştı 1-2 vurulma sahnesi yapmacıktı daha geçekçi olabilirdi film 175 dk yerine 140 dk olsa daha iyi olurdu bu filmi 15 yıl önce izleyen bir kişinin bu filmi övmesini anlarız ama yeni izleyen biri olarak daha iyi bir sürü film söyleyebilirim goodfellas baba3 daha iyi diyebilirim	1
1628	 sıra dışı bir film ... 10/10 carlione olası geliyor insanın..	1
1628	 izlenmemesi gerçekten büyük bir eksiklik etkisinden kurtulamayacağınız bir filmThe GodfatheR	1
1628	 zaten artık kültür olmuş bu film şu an yapılan mafya gangster tarzı filmlerde bile bu filmden izlenimler var bence dünyada en çok izlenen filmlerden biridir her zamanki seri filmlerin her zaman 1.si güzeldir buda öle	1
1628	 Mükemmel bir film. Gelmiş geçmiş en iyi film listelerinde en üst sıralarda yer alan izlememiş olan kişilerin çok şey kaçırdığı izlemiş olanların tadını başka filmlerde bulamayacağı bir film. kadro çok iyi ve performansların zirvesindeler. mariz puronun mükemmel romanından beyaz perdeye aktarılması. tam bir klasik ve vd. arşivlerin olmazsa olmazlarından. daha ne kadar övülebilir ki bir film (:	1
1628	 Mükemmel üstü bir şaheser, süper, harika, ne diyeyim.	1
1628	 küçüklüğümün filmi... hatırlıyorum da çömezlik zamanımda al pacinodan o kadar çok etkilenmiştim ki onun gibi oturmaya onun gibi bakmaya çalışırdım çocukluk işte bu arada Atilla Olgaçı sesi Maron Brandaya cık diye oturmuş başkası bu kadar iyi seslendiremezdi kanaatimce 10/10	1
1628	 bu filmi sıkıcı bulanlar diyalogları fazla dinlemeyenler ve oyunculuğa dikkat etmeyenlerdir. 10/10 hayatımda izlediğim en iyi filmlerden birisi.	1
1628	 Baba filmi insanlığın, hayatın, geçmişin ve geleceğin özetlenip üç saate sığdırılmış halidir. Bu filmi izleyen kimse hayat karşısında yeterince acemi ve savunmasız değildir artık. Bu film bütün haşmetiyle sinema tarihinin en baba filmidir. Nice filmler çekilecektir, ama ne var ki Baba hep baba kalacaktır.	1
1628	 Benim gözümde sinema tarihinin en iyi filmi değil ama, filme de lafım yok. 9/10	1
1628	 Filmi izlerken bir sıkıldım bir sıkılım bitse de bir kurtulsam dedim... bitmedi de mübarek de her neyse benim sıkılmamın tek sebebi filmin türüydü daha elime aldığımda sıkılacağımdan emindim ama bu filmi izlemezsem olmaz diye izledim... gel gelelim filme.. yiğidi öldür hakkını yeme 35 yıldan fazla olmuş film çekileli konu + işleyiş + yönetmenlik + senaryo + oyunculuk.. kusursuz.. favorim değil çünkü çok sıkıldım ama 10/10 verdim... izlenmeli kaçınılmaz	1
1628	 tüm zamanların en iyi filmi işte başka ne denebilir ki. böyle bir kadro, böyle oyunculuklar zor bulunur. büyük usta maron branda ve genç al pacino inanılmaz. sinema sanatının kilometre taşlarından 10/10	1
1628	 film tarihinin en "baba" filmidir, ehe godfather"! hala izlemedim diyenler varsa gözüme gözükmesinler...	1
1628	 kay-Mike is it trup michael-No sadece bu diyalog için bile 3 saat beklemeye değer böyle film bir daha gerçekten zor gelir.Marlon branda adeta insan kılığına girmiş karizma bence sinema tarihinin en iyi performansını bu film de sergiliyor	1
1628	 fazla söze gerek yok filmi izlicekseniz iyi takip ederek izlemenizi tavsiye ederim biraz ağır bir filmdir. WHO dil bu çöme o ve first? WHO dil bu Calp ehe poliçe	1
1628	 maron branda oynamamış yaşamış filmin bana göre en iyi partı.film harikulade	1
1628	 harbiden ismi gibi baba bir film sinema tarihinin en güzel filmi(bence)ve de oyunculuğa gelince maron brandadan müthiş bir oyunculuk serinin ilk filminde önde ondan sonrakilerde al pacino gibi bir büyük ise daha var filmde emeği olan herkesi tebrik ederim.	1
1628	 bence dünyanın en güzel klasikleri arasında en güzel film, her bir labirentinde bir mesaj gizlidir.marlon branda al pacino robert denir ve hepsi çok güzel film sergilemişler.	1
1628	 ağladım,güldüm,sinirlendim,kinlendim,sevgiyi hiisetim,acıyı yaşadım!!! sen ne yapmışsın Francis Form Coppola,sen ne muhteşem bir adamsın maron branda al paçino...ayakta alkışladım tam 23 kez izledim! yorum yapmak kimin haddine??	1
1628	 iyi yönetmen, iyi oyuncular, iyi müzik. iyi senaryo... Bir film bu kadar mı kusursuz olur. Bu filmi 20 kere izledim 21.defada izlemem bananısın demem. müthiş, olağanüstü	1
1628	 Bu filmi ilk kez 12 yaşındayken televizyonda gördüğümü hatırlıyorum oturup izlediğimi ve rüyama girdiğini denen kendimi bundan daha güzel film izleyemeyeceğime daha o zaman şartlandırmış mıyım ney imhala izlediğim film film değildir benim için ikinci ve üçüncü filmlerini de 15 yaşındayken seyretmiştim galiba ve aradan 40 yıl geçmiş(yok,ben izleyeli değil film çekileli).Evet,filmin DVDsini buldum Bir kez daha izledimdir kez daha etkilendim ve bir kez daha Maron Bandonun sinema tarihinin gördüğü en iyi oyuncu olduğunu anladım.Açıkcası üçlemeyi ezberledim Hayatım boyunca eminim ki bu kadar atmosferi iyi ayarlanmış film seyretmemişimdir yüzlerce film gördüm böylesini görmedim filmi bir kez daha izleyince tüm iç organlarınız ve hücreleriniz yenileniyor hayata bakışınız değişiyor ve o saniye sınırından sonra izleyeceğiniz bütün filmler sizin için 'sade suya tirit' oluyor.10 üzerinden bir googol:)	1
1628	 yönetmen bize reddedemeyeceğimiz bir teklif sunuyor!!!	1
1628	 Bu filmi izlemeyenler gitsin intihar, etsin hiç yaşamasın de	1
1628	 Yüzyılın değil gelmiş geçmiş en iyi filmi... Bir mafyanın ne kadar güçsüz ve ne kadar güçlü olabileceğini gösteriyor...	1
1628	 serisini izlediğim zaman hayran kalmıştım ve halen hayranlığım devam ediyor	1
1628	 Şimdi sizlere, 'Tarihte en beğendiğiniz seri filmi hangisi?' diye sorsam, eminim ki aranızdan 'Baba ehe Godfather)' diyenler olacaktır. Özellikle Maron Branda ve Al Pacino hayranı olan çok kişi vardır aramızda ama filmin değerini oyuncuya olan beğeniyle yargılamak ne kadar adil olur acaba yeterince dürüst davrananların çok olduğunu sanmıyorum peki filmin gerçekten size hitap ettiğini düşünmediğiniz halde neden yersiz övgüler yapmaya gerek duyarsınız bu filmin özellikle ehe Godfather' gibi gerçeklerin çağrışımlarını yapan filmler için yazıyorum kesinlikle filmin anlatmak istediğine çıkartılması gereken notların ne olduğuna vb. olaylarına göre yorum yapılması gerektiğini düşünüyorum filmin bir sanat filmi olduğunu söyleyenlere katılmıyorum ders alınması gereken olaylara özellikle tarih Sadakat vs.) yer veriyor olması filmin en kayda değer unsuru... Sinema tarihinin en önemli filmleri arasında...	1
1628	 bende henüz izledim ama filmi izlemeden önce kendi kendime ben bu filmi izlemek için biraz geç kaldım hatta ayağa bir geç kaldım diye söleniyodum ama izledikten sonra on sene sonra hatta 20 sene sonra bile hayranla izlenebilecek bir film oyunculuklar süper hepsi usta ayrıca filmin sonuna bittim al paçinonun el öptürme sahnesi süperrrrr	1
1628	 fazla söze gerek yok muhteşem	1
1628	 varın amerikanını bu kadar iyi canlandıran yönetmeni tetik etmek lazımsıdır hata ile çekilmiş bir film klasiklerin babalarından..kesinliklede sinema tarihinin en iyi filmlerinden..	1
1628	 yapım tarihine göre çok başarılı bir film. baba rolü maron branda ya muhteşem oturmuş, ondan iyisi olamazdı. filmin yavaş olduğunu söyleyene katılıyorum. konuyu biraz daha hızlı işleyebilirlerdi. fakat yinede mükemmel bir film. 10/10	1
1628	 müthiş üçlemenin bence en iyi filmiydi bu hepsi birbirinden güzeldi ama ilkinin tadı başkaydı sinema tarihinin en iyi filmlerinden biri zaten...	1
1628	 Bir mafya filomi!Bir klasik! bu kim sadece mafya temalı bir film değildir aynı zamanda Katı kurallı bir Baba oğul sevgisi ve saygısında çok iyi anlatır. Baba 1 serinin en iyi filmi! Maron Branda nün oyunculuğunun üstüne yok zaten!	1
1628	 inanılmaz senaryo inanılmaz oyunculuk inanılmaz sahneler inanılmaz maron branda başka söze ne hacet 10/10	1
1628	 film 10 da 10 luk.film kendinden sonraki mafya filmlerinin öğretmeni niteliğinde. maron branda nün performansı tartışılmaz al pacino nün da karizması... baba 2 gide izledim ve en çok hoşuma giden sahneler robert de ciro nün babanın gençliğini canlandırdığı sahnelerdir de portakalın filmle olan ilgisi şaşırtıcı izlememek büyük eksiklik....	1
